### std_plevels.db
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv ../ECMWF/b2o-0.10.0-Source/share/b2o/std_plevels.db "SELECT id,plevel,log_plevel FROM std_plevels"
1,100000.0,11.5129254649702
2,85000.0,11.3504065354725
3,70000.0,11.1562505210315
4,50000.0,10.8197782844103
5,40000.0,10.5966347330961
6,30000.0,10.3089526606443
7,25000.0,10.1266311038503
8,20000.0,9.90348755253613
9,15000.0,9.61580548008435
10,10000.0,9.21034037197618
11,7000.0,8.85366542803745
12,5000.0,8.51719319141624
13,3000.0,8.00636756765025
14,2000.0,7.60090245954208
15,1000.0,6.90775527898214
std level  1 = 100000.0             : natural log (ln) = 11.5129254649702    
std level  2 = 85000.0              : natural log (ln) = 11.3504065354725    
std level  3 = 70000.0              : natural log (ln) = 11.1562505210315    
std level  4 = 50000.0              : natural log (ln) = 10.8197782844103    
std level  5 = 40000.0              : natural log (ln) = 10.5966347330961    
std level  6 = 30000.0              : natural log (ln) = 10.3089526606443    
std level  7 = 25000.0              : natural log (ln) = 10.1266311038503    
std level  8 = 20000.0              : natural log (ln) = 9.90348755253613    
std level  9 = 15000.0              : natural log (ln) = 9.61580548008435    
std level 10 = 10000.0              : natural log (ln) = 9.21034037197618    
std level 11 = 7000.0               : natural log (ln) = 8.85366542803745    
std level 12 = 5000.0               : natural log (ln) = 8.51719319141624    
std level 13 = 3000.0               : natural log (ln) = 8.00636756765025    
std level 14 = 2000.0               : natural log (ln) = 7.60090245954208    
std level 15 = 1000.0               : natural log (ln) = 6.90775527898214    

### ecmwf_varno_descr.db
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv ../ECMWF/b2o-0.10.0-Source/share/b2o/ecmwf_varno_descr.db "SELECT GROUP_CONCAT(varno,'|') FROM ecmwf_varno_descr WHERE description REGEXP '^\s*(refrac)\s*--\s*'"
GPSRO => refrac -- 1 records
 => 301
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv ../ECMWF/b2o-0.10.0-Source/share/b2o/ecmwf_varno_descr.db "SELECT GROUP_CONCAT(varno,'|') FROM ecmwf_varno_descr WHERE description REGEXP '^\s*(z)\s*--\s*'"
HEIG => z -- 1 records
 => 1
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv ../ECMWF/b2o-0.10.0-Source/share/b2o/ecmwf_varno_descr.db "SELECT GROUP_CONCAT(varno,'|') FROM ecmwf_varno_descr WHERE description REGEXP '^\s*(q2m)\s*--\s*'"
PRC => q2m -- 1 records
 => 281
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv ../ECMWF/b2o-0.10.0-Source/share/b2o/ecmwf_varno_descr.db "SELECT GROUP_CONCAT(varno,'|') FROM ecmwf_varno_descr WHERE description REGEXP '^\s*(ps)\s*--\s*'"
PS => ps -- 1 records
 => 110
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv ../ECMWF/b2o-0.10.0-Source/share/b2o/ecmwf_varno_descr.db "SELECT GROUP_CONCAT(varno,'|') FROM ecmwf_varno_descr WHERE description REGEXP '^\s*(t2m)\s*--\s*'"
T2M => t2m -- 1 records
 => 39
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv ../ECMWF/b2o-0.10.0-Source/share/b2o/ecmwf_varno_descr.db "SELECT GROUP_CONCAT(varno,'|') FROM ecmwf_varno_descr WHERE description REGEXP '^\s*(rawbt)\s*--\s*'"
TB => rawbt -- 1 records
 => 119
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv ../ECMWF/b2o-0.10.0-Source/share/b2o/ecmwf_varno_descr.db "SELECT GROUP_CONCAT(varno,'|') FROM ecmwf_varno_descr WHERE description REGEXP '^\s*(t)\s*--\s*'"
TEMP => t -- 1 records
 => 2
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv ../ECMWF/b2o-0.10.0-Source/share/b2o/ecmwf_varno_descr.db "SELECT GROUP_CONCAT(varno,'|') FROM ecmwf_varno_descr WHERE description REGEXP '^\s*(u10m|v10m)\s*--\s*'"
W10M => u10m|v10m -- 1 records
 => 41|42
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv ../ECMWF/b2o-0.10.0-Source/share/b2o/ecmwf_varno_descr.db "SELECT GROUP_CONCAT(varno,'|') FROM ecmwf_varno_descr WHERE description REGEXP '^\s*(u|v|dd|ff)\s*--\s*'"
WIND => u|v|dd|ff -- 1 records
 => 3|4|111|112

### oev.db
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv oev.db "SELECT reportype,obstype,codetype,geoarea,varclass,levtype,levs,oevars FROM oev WHERE varclass = 'GPSRO' AND geoarea = 1"
  11001,7,210,1,TB,channel,16:38:49:51:55:57:59:61:63:66:70:72:74:79:81:83:85:87:89:101:104:106:109:111:113:116:119:122:125:128:131:133:135:138:141:144:146:148:151:154:157:159:161:163:165:167:170:173:176:178:179:180:183:185:187:189:191:193:195:197:199:201:203:205:207:210:212:214:217:219:222:224:226:228:230:232:234:236:239:241:246:249:252:254:256:258:260:262:265:267:269:271:272:273:278:280:282:284:286:288:290:292:294:296:299:301:303:306:308:310:312:314:316:318:320:323:325:327:329:331:333:335:341:347:350:352:354:356:358:360:362:364:366:369:371:373:375:377:379:381:386:389:404:407:410:414:416:426:428:432:434:445:457:515:546:552:566:571:573:646:662:668:756:867:921:1479:1509:1513:1521:1536:1574:1578:1579:1585:1587:1626:1639:1643:1652:1658:1671:2889:2907:2939:2944:2958:2991:2993:3002:3029:3049:3093:3098:3105:3107:3110:3160:3165:3168:3244:3248:3252:3312:3322:3411:3446:3448:3452:3509:3575:3580:3653:3658:5379:5381:5383:5399:5401:5403:5480,0.77155441089489:0.74117257103044:0.57457355083969:0.61478646452224:0.54362736325881:0.57857610003561:0.45409039936129:0.49839858270225:0.54885664812196:0.44128851132025:0.45637969225744:0.402505231489:0.42766577427456:0.41414926606249:0.40549921165924:0.40684509590481:0.40721436382225:0.42430854126609:0.36523868076004:0.35156420611225:0.38932420972225:0.33320070701316:0.40701962876481:0.36122948796169:0.32209381959561:0.40615919255844:0.307164242176:0.39899890356496:0.29996948440809:0.38679829314721:0.28908107143876:0.31509619635649:0.36179515233481:0.27322396688889:0.35516975190544:0.266521290049:0.31478316186916:0.34137283514944:0.26397204628041:0.33813434164624:0.26040660030025:0.31442665605376:0.33074507089936:0.26838626721201:0.29704429331329:0.32806913863824:0.25080524738116:0.31553666080225:0.256816846441:0.32610826726921:0.3832600464:0.33936147324676:0.249553199809:0.29137659080761:0.30056907126724:0.25741569168225:0.277190667121:0.28959874947844:0.26159767374244:0.28423516739641:0.28403026643601:0.27796556795536:0.275405593681:0.26612949183076:0.27493222586404:0.26021415052161:0.26089345019529:0.26341560554409:0.24470523539361:0.24641762618209:0.25886950278084:0.24725338561764:0.24789216181129:0.26042425699684:0.24569063244961:0.24085509474601:0.25323801740176:0.22506124259844:0.22326012451681:0.242379967041:0.203494818816:0.20648535812356:0.21383808293169:0.22337665923076:0.21996700324096:0.21609072885136:0.217805156416:0.21404844612369:0.21129053323225:0.21428150193025:0.21386499698916:0.23974595860996:0.25168322374416:0.23552822265625:0.22614475899024:0.21177511221409:0.20990490445444:0.22143367794276:0.21632033550625:0.20814508293264:0.21707045082724:0.21923895831616:0.22022953751044:0.22374479847889:0.25751078000704:0.2764446084:0.256936458321:0.21002550785316:0.22031739664804:0.21553140511296:0.22940306476816:0.23070317166649:0.21214471410889:0.22754989307961:0.23567607203904:0.20683658189041:0.23642048811481:0.23013377295076:0.20657361331369:0.23060807895889:0.23182934597956:0.20502494209024:0.20674317797604:0.2110391721:0.22679644159225:0.22484524986225:0.20642383605321:0.22530515343424:0.22697230033921:0.20680447475776:0.22556277929025:0.22887306628624:0.20642101916164:0.228070239489:0.21539660695056:0.215578204416:0.23283375331225:0.21777986222721:0.21355267622976:0.23964177483684:0.21205140849216:0.21679974942976:0.24454696438561:0.23645598430276:0.24743680387204:0.24534844066756:0.27838085944761:0.22594944655396:0.264870798336:0.23906574619225:0.27218695859716:0.26685840915556:0.24649100025796:0.29007929581801:0.28353750630976:0.29135035745344:0.28484284162489:0.28073646580849:0.27668883454884:0.26969295080809:0.26175973132516:0.26054552261956:0.24499490492416:0.23913097570404:0.23805792457924:0.34821140091136:0.28913978717584:0.29750850260356:0.31024654920484:0.36114498897156:0.33827216957689:0.41878655562384:0.44964293513764:0.359126929984:0.33877952507529:0.353869127161:0.348498954244:0.52440640211281:0.31201988343876:0.32948851331881:0.39044901982464:1.3223160064:1.524748327249:1.485163880929:1.273277532816:1.390868781201:1.8315020889:1.924465337001:2.213504206225:1.758138098704:1.660404913489:2.163767450625:0.66986727749764:2.205685374025:2.163802754169:2.124454917601:2.126207255104:2.066797268496:0.579171227089:2.196495915364:0.57554041527844:2.018129930881:2.202116506209:2.240988042049:2.425102311076:1.641724564804:0.93992152452025:1.621056064849:2.119446812224:1.523935932484:1.856098337769:1.605707137225:1.967631814729:1.056925868761:1.024044826401:1.134642518416:0.67914163410025:0.56270986957201:0.48881855301136:0.51044694726249
  11002,7,210,1,TB,channel,16:38:49:51:55:57:59:61:63:66:70:72:74:79:81:83:85:87:89:101:104:106:109:111:113:116:119:122:125:128:131:133:135:138:141:144:146:148:151:154:157:159:161:163:165:167:170:173:176:178:179:180:183:185:187:189:191:193:195:197:199:201:203:205:207:210:212:214:217:219:222:224:226:228:230:232:234:236:239:241:246:249:252:254:256:258:260:262:265:267:269:271:272:273:278:280:282:284:286:288:290:292:294:296:299:301:303:306:308:310:312:314:316:318:320:323:325:327:329:331:333:335:341:347:350:352:354:356:358:360:362:364:366:369:371:373:375:377:379:381:386:389:404:407:410:414:416:426:428:432:434:445:457:515:546:552:566:571:573:646:662:668:756:867:921:1479:1509:1513:1521:1536:1574:1578:1579:1585:1587:1626:1639:1643:1652:1658:1671:2889:2907:2939:2944:2958:2991:2993:3002:3029:3049:3093:3098:3105:3107:3110:3160:3165:3168:3244:3248:3252:3312:3322:3411:3446:3448:3452:3509:3575:3580:3653:3658:5379:5381:5383:5399:5401:5403:5480,0.77155441089489:0.74117257103044:0.57457355083969:0.61478646452224:0.54362736325881:0.57857610003561:0.45409039936129:0.49839858270225:0.54885664812196:0.44128851132025:0.45637969225744:0.402505231489:0.42766577427456:0.41414926606249:0.40549921165924:0.40684509590481:0.40721436382225:0.42430854126609:0.36523868076004:0.35156420611225:0.38932420972225:0.33320070701316:0.40701962876481:0.36122948796169:0.32209381959561:0.40615919255844:0.307164242176:0.39899890356496:0.29996948440809:0.38679829314721:0.28908107143876:0.31509619635649:0.36179515233481:0.27322396688889:0.35516975190544:0.266521290049:0.31478316186916:0.34137283514944:0.26397204628041:0.33813434164624:0.26040660030025:0.31442665605376:0.33074507089936:0.26838626721201:0.29704429331329:0.32806913863824:0.25080524738116:0.31553666080225:0.256816846441:0.32610826726921:0.3832600464:0.33936147324676:0.249553199809:0.29137659080761:0.30056907126724:0.25741569168225:0.277190667121:0.28959874947844:0.26159767374244:0.28423516739641:0.28403026643601:0.27796556795536:0.275405593681:0.26612949183076:0.27493222586404:0.26021415052161:0.26089345019529:0.26341560554409:0.24470523539361:0.24641762618209:0.25886950278084:0.24725338561764:0.24789216181129:0.26042425699684:0.24569063244961:0.24085509474601:0.25323801740176:0.22506124259844:0.22326012451681:0.242379967041:0.203494818816:0.20648535812356:0.21383808293169:0.22337665923076:0.21996700324096:0.21609072885136:0.217805156416:0.21404844612369:0.21129053323225:0.21428150193025:0.21386499698916:0.23974595860996:0.25168322374416:0.23552822265625:0.22614475899024:0.21177511221409:0.20990490445444:0.22143367794276:0.21632033550625:0.20814508293264:0.21707045082724:0.21923895831616:0.22022953751044:0.22374479847889:0.25751078000704:0.2764446084:0.256936458321:0.21002550785316:0.22031739664804:0.21553140511296:0.22940306476816:0.23070317166649:0.21214471410889:0.22754989307961:0.23567607203904:0.20683658189041:0.23642048811481:0.23013377295076:0.20657361331369:0.23060807895889:0.23182934597956:0.20502494209024:0.20674317797604:0.2110391721:0.22679644159225:0.22484524986225:0.20642383605321:0.22530515343424:0.22697230033921:0.20680447475776:0.22556277929025:0.22887306628624:0.20642101916164:0.228070239489:0.21539660695056:0.215578204416:0.23283375331225:0.21777986222721:0.21355267622976:0.23964177483684:0.21205140849216:0.21679974942976:0.24454696438561:0.23645598430276:0.24743680387204:0.24534844066756:0.27838085944761:0.22594944655396:0.264870798336:0.23906574619225:0.27218695859716:0.26685840915556:0.24649100025796:0.29007929581801:0.28353750630976:0.29135035745344:0.28484284162489:0.28073646580849:0.27668883454884:0.26969295080809:0.26175973132516:0.26054552261956:0.24499490492416:0.23913097570404:0.23805792457924:0.34821140091136:0.28913978717584:0.29750850260356:0.31024654920484:0.36114498897156:0.33827216957689:0.41878655562384:0.44964293513764:0.359126929984:0.33877952507529:0.353869127161:0.348498954244:0.52440640211281:0.31201988343876:0.32948851331881:0.39044901982464:1.3223160064:1.524748327249:1.485163880929:1.273277532816:1.390868781201:1.8315020889:1.924465337001:2.213504206225:1.758138098704:1.660404913489:2.163767450625:0.66986727749764:2.205685374025:2.163802754169:2.124454917601:2.126207255104:2.066797268496:0.579171227089:2.196495915364:0.57554041527844:2.018129930881:2.202116506209:2.240988042049:2.425102311076:1.641724564804:0.93992152452025:1.621056064849:2.119446812224:1.523935932484:1.856098337769:1.605707137225:1.967631814729:1.056925868761:1.024044826401:1.134642518416:0.67914163410025:0.56270986957201:0.48881855301136:0.51044694726249
  11003,7,210,1,TB,channel,16:38:49:51:55:57:59:61:63:66:70:72:74:79:81:83:85:87:89:101:104:106:109:111:113:116:119:122:125:128:131:133:135:138:141:144:146:148:151:154:157:159:161:163:165:167:170:173:176:178:179:180:183:185:187:189:191:193:195:197:199:201:203:205:207:210:212:214:217:219:222:224:226:228:230:232:234:236:239:241:246:249:252:254:256:258:260:262:265:267:269:271:272:273:278:280:282:284:286:288:290:292:294:296:299:301:303:306:308:310:312:314:316:318:320:323:325:327:329:331:333:335:341:347:350:352:354:356:358:360:362:364:366:369:371:373:375:377:379:381:386:389:404:407:410:414:416:426:428:432:434:445:457:515:546:552:566:571:573:646:662:668:756:867:921:1479:1509:1513:1521:1536:1574:1578:1579:1585:1587:1626:1639:1643:1652:1658:1671:2889:2907:2939:2944:2958:2991:2993:3002:3029:3049:3093:3098:3105:3107:3110:3160:3165:3168:3244:3248:3252:3312:3322:3411:3446:3448:3452:3509:3575:3580:3653:3658:5379:5381:5383:5399:5401:5403:5480,0.77155441089489:0.74117257103044:0.57457355083969:0.61478646452224:0.54362736325881:0.57857610003561:0.45409039936129:0.49839858270225:0.54885664812196:0.44128851132025:0.45637969225744:0.402505231489:0.42766577427456:0.41414926606249:0.40549921165924:0.40684509590481:0.40721436382225:0.42430854126609:0.36523868076004:0.35156420611225:0.38932420972225:0.33320070701316:0.40701962876481:0.36122948796169:0.32209381959561:0.40615919255844:0.307164242176:0.39899890356496:0.29996948440809:0.38679829314721:0.28908107143876:0.31509619635649:0.36179515233481:0.27322396688889:0.35516975190544:0.266521290049:0.31478316186916:0.34137283514944:0.26397204628041:0.33813434164624:0.26040660030025:0.31442665605376:0.33074507089936:0.26838626721201:0.29704429331329:0.32806913863824:0.25080524738116:0.31553666080225:0.256816846441:0.32610826726921:0.3832600464:0.33936147324676:0.249553199809:0.29137659080761:0.30056907126724:0.25741569168225:0.277190667121:0.28959874947844:0.26159767374244:0.28423516739641:0.28403026643601:0.27796556795536:0.275405593681:0.26612949183076:0.27493222586404:0.26021415052161:0.26089345019529:0.26341560554409:0.24470523539361:0.24641762618209:0.25886950278084:0.24725338561764:0.24789216181129:0.26042425699684:0.24569063244961:0.24085509474601:0.25323801740176:0.22506124259844:0.22326012451681:0.242379967041:0.203494818816:0.20648535812356:0.21383808293169:0.22337665923076:0.21996700324096:0.21609072885136:0.217805156416:0.21404844612369:0.21129053323225:0.21428150193025:0.21386499698916:0.23974595860996:0.25168322374416:0.23552822265625:0.22614475899024:0.21177511221409:0.20990490445444:0.22143367794276:0.21632033550625:0.20814508293264:0.21707045082724:0.21923895831616:0.22022953751044:0.22374479847889:0.25751078000704:0.2764446084:0.256936458321:0.21002550785316:0.22031739664804:0.21553140511296:0.22940306476816:0.23070317166649:0.21214471410889:0.22754989307961:0.23567607203904:0.20683658189041:0.23642048811481:0.23013377295076:0.20657361331369:0.23060807895889:0.23182934597956:0.20502494209024:0.20674317797604:0.2110391721:0.22679644159225:0.22484524986225:0.20642383605321:0.22530515343424:0.22697230033921:0.20680447475776:0.22556277929025:0.22887306628624:0.20642101916164:0.228070239489:0.21539660695056:0.215578204416:0.23283375331225:0.21777986222721:0.21355267622976:0.23964177483684:0.21205140849216:0.21679974942976:0.24454696438561:0.23645598430276:0.24743680387204:0.24534844066756:0.27838085944761:0.22594944655396:0.264870798336:0.23906574619225:0.27218695859716:0.26685840915556:0.24649100025796:0.29007929581801:0.28353750630976:0.29135035745344:0.28484284162489:0.28073646580849:0.27668883454884:0.26969295080809:0.26175973132516:0.26054552261956:0.24499490492416:0.23913097570404:0.23805792457924:0.34821140091136:0.28913978717584:0.29750850260356:0.31024654920484:0.36114498897156:0.33827216957689:0.41878655562384:0.44964293513764:0.359126929984:0.33877952507529:0.353869127161:0.348498954244:0.52440640211281:0.31201988343876:0.32948851331881:0.39044901982464:1.3223160064:1.524748327249:1.485163880929:1.273277532816:1.390868781201:1.8315020889:1.924465337001:2.213504206225:1.758138098704:1.660404913489:2.163767450625:0.66986727749764:2.205685374025:2.163802754169:2.124454917601:2.126207255104:2.066797268496:0.579171227089:2.196495915364:0.57554041527844:2.018129930881:2.202116506209:2.240988042049:2.425102311076:1.641724564804:0.93992152452025:1.621056064849:2.119446812224:1.523935932484:1.856098337769:1.605707137225:1.967631814729:1.056925868761:1.024044826401:1.134642518416:0.67914163410025:0.56270986957201:0.48881855301136:0.51044694726249
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv oev.db "SELECT reportype,obstype,codetype,geoarea,varclass,levtype,levs,oevars FROM oev WHERE varclass = 'TEMP' AND geoarea = 1"
TEMP => 2 -- 37 records
  -1,5,35,1,TEMP,stdlevs,1:2:3:4:5:6:7:8:9:10:11:12:13:14:15,0.9604:0.765625:0.5929:0.442225:0.3969:0.49:0.648025:0.7056:0.765625:0.8281:0.9604:0.9604:0.9604:1.1025:2.1609
  -1,5,36,1,TEMP,stdlevs,1:2:3:4:5:6:7:8:9:10:11:12:13:14:15,0.9604:0.765625:0.5929:0.442225:0.3969:0.49:0.648025:0.7056:0.765625:0.8281:0.9604:0.9604:0.9604:1.1025:2.1609
  -1,5,135,1,TEMP,stdlevs,1:2:3:4:5:6:7:8:9:10:11:12:13:14:15,0.9604:0.765625:0.5929:0.442225:0.3969:0.49:0.648025:0.7056:0.765625:0.8281:0.9604:0.9604:0.9604:1.1025:2.1609
  -1,5,39,1,TEMP,stdlevs,1:2:3:4:5:6:7:8:9:10:11:12:13:14:15,0.9604:0.765625:0.5929:0.442225:0.3969:0.49:0.648025:0.7056:0.765625:0.8281:0.9604:0.9604:0.9604:1.1025:2.1609
  -1,5,40,1,TEMP,stdlevs,1:2:3:4:5:6:7:8:9:10:11:12:13:14:15,0.9604:0.765625:0.5929:0.442225:0.3969:0.49:0.648025:0.7056:0.765625:0.8281:0.9604:0.9604:0.9604:1.1025:2.1609
  -1,5,37,1,TEMP,stdlevs,1:2:3:4:5:6:7:8:9:10:11:12:13:14:15,0.9604:0.765625:0.5929:0.442225:0.3969:0.49:0.648025:0.7056:0.765625:0.8281:0.9604:0.9604:0.9604:1.1025:2.1609
  -1,5,137,1,TEMP,stdlevs,1:2:3:4:5:6:7:8:9:10:11:12:13:14:15,0.9604:0.765625:0.5929:0.442225:0.3969:0.49:0.648025:0.7056:0.765625:0.8281:0.9604:0.9604:0.9604:1.1025:2.1609
  -1,5,109,1,TEMP,stdlevs,1:2:3:4:5:6:7:8:9:10:11:12:13:14:15,0.9604:0.765625:0.5929:0.442225:0.3969:0.49:0.648025:0.7056:0.765625:0.8281:0.9604:0.9604:0.9604:1.1025:2.1609
  -1,5,111,1,TEMP,stdlevs,1:2:3:4:5:6:7:8:9:10:11:12:13:14:15,0.9604:0.765625:0.5929:0.442225:0.3969:0.49:0.648025:0.7056:0.765625:0.8281:0.9604:0.9604:0.9604:1.1025:2.1609
  -1,5,230,1,TEMP,stdlevs,1:2:3:4:5:6:7:8:9:10:11:12:13:14:15,0.9604:0.765625:0.5929:0.442225:0.3969:0.49:0.648025:0.7056:0.765625:0.8281:0.9604:0.9604:0.9604:1.1025:2.1609
  -1,5,231,1,TEMP,stdlevs,1:2:3:4:5:6:7:8:9:10:11:12:13:14:15,0.9604:0.765625:0.5929:0.442225:0.3969:0.49:0.648025:0.7056:0.765625:0.8281:0.9604:0.9604:0.9604:1.1025:2.1609
  -1,2,41,1,TEMP,stdlevs,1:2:3:4:5:6:7:8:9:10:11:12:13:14:15,1.96:1.3924:1:0.9604:0.9216:0.9025:0.9025:1.1236:1.3924:1.69:1.96:2.25:2.56:3.24:4.41
  -1,2,241,1,TEMP,stdlevs,1:2:3:4:5:6:7:8:9:10:11:12:13:14:15,1.96:1.3924:1:0.9604:0.9216:0.9025:0.9025:1.1236:1.3924:1.69:1.96:2.25:2.56:3.24:4.41
  -1,2,144,1,TEMP,stdlevs,1:2:3:4:5:6:7:8:9:10:11:12:13:14:15,1.96:1.3924:1:0.9604:0.9216:0.9025:0.9025:1.1236:1.3924:1.69:1.96:2.25:2.56:3.24:4.41
  -1,2,145,1,TEMP,stdlevs,1:2:3:4:5:6:7:8:9:10:11:12:13:14:15,1.96:1.3924:1:0.9604:0.9216:0.9025:0.9025:1.1236:1.3924:1.69:1.96:2.25:2.56:3.24:4.41
  -1,2,142,1,TEMP,stdlevs,1:2:3:4:5:6:7:8:9:10:11:12:13:14:15,1.96:1.3924:1:0.9604:0.9216:0.9025:0.9025:1.1236:1.3924:1.69:1.96:2.25:2.56:3.24:4.41
  -1,2,148,1,TEMP,stdlevs,1:2:3:4:5:6:7:8:9:10:11:12:13:14:15,1.96:1.3924:1:0.9604:0.9216:0.9025:0.9025:1.1236:1.3924:1.69:1.96:2.25:2.56:3.24:4.41
  -1,2,149,1,TEMP,stdlevs,1:2:3:4:5:6:7:8:9:10:11:12:13:14:15,1.96:1.3924:1:0.9604:0.9216:0.9025:0.9025:1.1236:1.3924:1.69:1.96:2.25:2.56:3.24:4.41
  -1,2,146,1,TEMP,stdlevs,1:2:3:4:5:6:7:8:9:10:11:12:13:14:15,1.96:1.3924:1:0.9604:0.9216:0.9025:0.9025:1.1236:1.3924:1.69:1.96:2.25:2.56:3.24:4.41
  -1,2,147,1,TEMP,stdlevs,1:2:3:4:5:6:7:8:9:10:11:12:13:14:15,1.96:1.3924:1:0.9604:0.9216:0.9025:0.9025:1.1236:1.3924:1.69:1.96:2.25:2.56:3.24:4.41
  -1,2,151,1,TEMP,stdlevs,1:2:3:4:5:6:7:8:9:10:11:12:13:14:15,1.96:1.3924:1:0.9604:0.9216:0.9025:0.9025:1.1236:1.3924:1.69:1.96:2.25:2.56:3.24:4.41
  -1,2,141,1,TEMP,stdlevs,1:2:3:4:5:6:7:8:9:10:11:12:13:14:15,2.7225:2.0449:1.5625:1.5129:1.4641:1.44:1.44:1.7161:2.0449:2.4025:2.7225:3.0625:3.4225:4.2025:5.5225
  -1,1,11,1,TEMP,stdlevs,1:2:3:4:5:6:7:8:9:10:11:12:13:14:15,4:2.25:1.69:1.44:1.69:2.25:3.24:3.24:3.61:4:4.84:5.76:6.25:6.25:6.25
  -1,1,14,1,TEMP,stdlevs,1:2:3:4:5:6:7:8:9:10:11:12:13:14:15,4:2.25:1.69:1.44:1.69:2.25:3.24:3.24:3.61:4:4.84:5.76:6.25:6.25:6.25
  -1,1,170,1,TEMP,stdlevs,1:2:3:4:5:6:7:8:9:10:11:12:13:14:15,4:2.25:1.69:1.44:1.69:2.25:3.24:3.24:3.61:4:4.84:5.76:6.25:6.25:6.25
  -1,1,21,1,TEMP,stdlevs,1:2:3:4:5:6:7:8:9:10:11:12:13:14:15,3.24:3.24:3.24:3.24:3.24:3.24:3.24:3.24:3.24:3.24:3.24:3.24:3.24:3.24:3.24
  -1,1,22,1,TEMP,stdlevs,1:2:3:4:5:6:7:8:9:10:11:12:13:14:15,3.24:3.24:3.24:3.24:3.24:3.24:3.24:3.24:3.24:3.24:3.24:3.24:3.24:3.24:3.24
  -1,1,23,1,TEMP,stdlevs,1:2:3:4:5:6:7:8:9:10:11:12:13:14:15,3.24:3.24:3.24:3.24:3.24:3.24:3.24:3.24:3.24:3.24:3.24:3.24:3.24:3.24:3.24
  -1,1,24,1,TEMP,stdlevs,1:2:3:4:5:6:7:8:9:10:11:12:13:14:15,3.24:3.24:3.24:3.24:3.24:3.24:3.24:3.24:3.24:3.24:3.24:3.24:3.24:3.24:3.24
  -1,1,182,1,TEMP,stdlevs,1:2:3:4:5:6:7:8:9:10:11:12:13:14:15,3.24:3.24:3.24:3.24:3.24:3.24:3.24:3.24:3.24:3.24:3.24:3.24:3.24:3.24:3.24
  -1,1,140,1,TEMP,stdlevs,1:2:3:4:5:6:7:8:9:10:11:12:13:14:15,4:2.25:1.69:1.44:1.69:2.25:3.24:3.24:3.61:4:4.84:5.76:6.25:6.25:6.25
  -1,4,165,1,TEMP,stdlevs,1:2:3:4:5:6:7:8:9:10:11:12:13:14:15,3.24:2.25:1.69:1.44:1.69:2.25:3.24:3.24:3.61:4:4.84:5.76:6.25:6.25:6.25
  -1,4,63,1,TEMP,stdlevs,1:2:3:4:5:6:7:8:9:10:11:12:13:14:15,3.24:2.25:1.69:1.44:1.69:2.25:3.24:3.24:3.61:4:4.84:5.76:6.25:6.25:6.25
  -1,4,64,1,TEMP,stdlevs,1:2:3:4:5:6:7:8:9:10:11:12:13:14:15,3.24:2.25:1.69:1.44:1.69:2.25:3.24:3.24:3.61:4:4.84:5.76:6.25:6.25:6.25
  -1,4,160,1,TEMP,stdlevs,1:2:3:4:5:6:7:8:9:10:11:12:13:14:15,3.24:2.25:1.69:1.44:1.69:2.25:3.24:3.24:3.61:4:4.84:5.76:6.25:6.25:6.25
  -1,4,188,1,TEMP,stdlevs,1:2:3:4:5:6:7:8:9:10:11:12:13:14:15,3.24:2.25:1.69:1.44:1.69:2.25:3.24:3.24:3.61:4:4.84:5.76:6.25:6.25:6.25
  -1,4,189,1,TEMP,stdlevs,1:2:3:4:5:6:7:8:9:10:11:12:13:14:15,3.24:2.25:1.69:1.44:1.69:2.25:3.24:3.24:3.61:4:4.84:5.76:6.25:6.25:6.25
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv oev.db "SELECT reportype,obstype,codetype,geoarea,varclass,levtype,levs,oevars FROM oev WHERE varclass = 'W10M' AND geoarea = 1"
W10M => 41|42 -- 13 records
  -1,1,11,1,W10M,raw,1,2.25
  -1,1,14,1,W10M,raw,1,2.25
  -1,1,21,1,W10M,raw,1,2.25
  -1,1,22,1,W10M,raw,1,2.25
  -1,1,23,1,W10M,raw,1,2.25
  -1,1,24,1,W10M,raw,1,2.25
  -1,1,15,1,W10M,raw,1,2.25
  -1,1,16,1,W10M,raw,1,2.25
  -1,1,140,1,W10M,raw,1,2.25
  -1,1,110,1,W10M,raw,1,2.25
  -1,1,17,1,W10M,raw,1,2.25
  -1,1,170,1,W10M,raw,1,2.25
  -1,1,182,1,W10M,raw,1,2.25
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv oev.db "SELECT reportype,obstype,codetype,geoarea,varclass,levtype,levs,oevars FROM oev WHERE varclass = 'WIND' AND geoarea = 1"
WIND => 3|4|111|112 -- 52 records
